(1, 'New Zealand', 'India', '2002-12-29', 'New Zealand', False, 'India tour of New Zealand', 'Unknown')
(1482, 'South Africa', 'Australia', '2016-10-05', 'South Africa', False, 'Australia in South Africa ODI Series', 'Unknown')
(1483, 'Bangladesh', 'England', '2016-10-07', 'England', True, 'England in Bangladesh ODI Series', 'Unknown')
(1484, 'Bangladesh', 'England', '2016-10-09', 'Bangladesh', False, 'England in Bangladesh ODI Series', 'Unknown')
(1485, 'Bangladesh', 'England', '2016-10-12', 'England', True, 'England in Bangladesh ODI Series', 'Unknown')
(1486, 'South Africa', 'Australia', '2016-10-12', 'South Africa', False, 'Australia in South Africa ODI Series', 'Unknown')
(1487, 'India', 'New Zealand', '2016-10-16', 'India', False, 'New Zealand in India ODI Series', 'Unknown')
(1488, 'India', 'New Zealand', '2016-10-23', 'India', False, 'New Zealand in India ODI Series', 'Unknown')
(1489, 'India', 'New Zealand', '2016-10-26', 'New Zealand', True, 'New Zealand in India ODI Series', 'Unknown')
(1490, 'India', 'New Zealand', '2016-10-29', 'India', False, 'New Zealand in India ODI Series', 'Unknown')
(1491, 'Hong Kong', 'Papua New Guinea', '2016-11-04', 'Hong Kong', False, 'Papua New Guinea in Hong Kong ODI Series', 'Unknown')
(1492, 'Hong Kong', 'Papua New Guinea', '2016-11-06', 'Papua New Guinea', True, 'Papua New Guinea in Hong Kong ODI Series', 'Unknown')
(1493, 'Hong Kong', 'Papua New Guinea', '2016-11-08', 'Hong Kong', False, 'Papua New Guinea in Hong Kong ODI Series', 'Unknown')
(1494, 'Zimbabwe', 'Sri Lanka', '2016-11-14', 'Sri Lanka', False, 'Zimbabwe Tri-Nation Series', 'Unknown')
(1495, 'Sri Lanka', 'West Indies', '2016-11-16', 'West Indies', False, 'Zimbabwe Tri-Nation Series', 'Unknown')
(1496, 'Zimbabwe', 'West Indies', '2016-11-19', None, False, 'Zimbabwe Tri-Nation Series', 'Unknown')
(1497, 'Zimbabwe', 'Sri Lanka', '2016-11-21', None, False, 'Zimbabwe Tri-Nation Series', 'Unknown')
(1498, 'Sri Lanka', 'West Indies', '2016-11-23', 'Sri Lanka', False, 'Zimbabwe Tri-Nation Series', 'Unknown')
(1499, 'Zimbabwe', 'West Indies', '2016-11-25', 'Zimbabwe', False, 'Zimbabwe Tri-Nation Series', 'Unknown')
(1500, 'Zimbabwe', 'Sri Lanka', '2016-11-27', 'Sri Lanka', True, 'Zimbabwe Tri-Nation Series', 'Final')
(1501, 'Australia', 'New Zealand', '2016-12-04', 'Australia', False, 'Chappell-Hadlee Trophy', 'Unknown')
(1502, 'Australia', 'New Zealand', '2016-12-06', 'Australia', False, 'Chappell-Hadlee Trophy', 'Unknown')
(1503, 'Australia', 'New Zealand', '2016-12-09', 'Australia', False, 'Chappell-Hadlee Trophy', 'Unknown')
(1504, 'New Zealand', 'Bangladesh', '2016-12-26', 'New Zealand', False, 'Bangladesh in New Zealand ODI Series', 'Unknown')
(1505, 'New Zealand', 'Bangladesh', '2016-12-29', 'New Zealand', False, 'Bangladesh in New Zealand ODI Series', 'Unknown')
(1506, 'New Zealand', 'Bangladesh', '2016-12-31', 'New Zealand', False, 'Bangladesh in New Zealand ODI Series', 'Unknown')
(1507, 'England', 'Pakistan', '2016-08-30', 'England', False, 'Pakistan in England ODI Series', 'Unknown')
(1508, 'South Africa', 'Australia', '2016-10-09', 'South Africa', False, 'Australia in South Africa ODI Series', 'Unknown')
(1509, 'Sri Lanka', 'Australia', '2016-09-04', 'Australia', False, 'Australia in Sri Lanka ODI Series', 'Unknown')
(1510, 'India', 'New Zealand', '2016-10-20', 'New Zealand', True, 'New Zealand in India ODI Series', 'Unknown')
(1511, 'Australia', 'Pakistan', '2017-01-13', 'Australia', False, 'Pakistan in Australia ODI Series', 'Unknown')
(1512, 'Australia', 'Pakistan', '2017-01-15', 'Pakistan', False, 'Pakistan in Australia ODI Series', 'Unknown')
(1513, 'India', 'England', '2017-01-15', 'India', False, 'England in India ODI Series', 'Unknown')
(1514, 'Australia', 'Pakistan', '2017-01-19', 'Australia', False, 'Pakistan in Australia ODI Series', 'Unknown')
(1515, 'India', 'England', '2017-01-19', 'India', False, 'England in India ODI Series', 'Unknown')
(1516, 'Australia', 'Pakistan', '2017-01-22', 'Australia', False, 'Pakistan in Australia ODI Series', 'Unknown')
(1517, 'India', 'England', '2017-01-22', 'England', True, 'England in India ODI Series', 'Unknown')
(1518, 'Australia', 'Pakistan', '2017-01-26', 'Australia', False, 'Pakistan in Australia ODI Series', 'Unknown')
(1519, 'Hong Kong', 'Scotland', '2017-01-22', 'Hong Kong', False, 'United Arab Emirates Tri-Nation Series', 'Unknown')
(1520, 'United Arab Emirates', 'Scotland', '2017-01-24', 'United Arab Emirates', False, 'United Arab Emirates Tri-Nation Series', 'Unknown')
(1521, 'United Arab Emirates', 'Hong Kong', '2017-01-26', 'United Arab Emirates', False, 'United Arab Emirates Tri-Nation Series', 'Unknown')
(1522, 'South Africa', 'Sri Lanka', '2017-01-28', 'South Africa', False, 'Sri Lanka in South Africa ODI Series', 'Unknown')
(1523, 'New Zealand', 'Australia', '2017-01-30', 'New Zealand', False, 'Chappell-Hadlee Trophy', 'Unknown')
(1524, 'South Africa', 'Sri Lanka', '2017-02-01', 'South Africa', False, 'Sri Lanka in South Africa ODI Series', 'Unknown')
(1525, 'New Zealand', 'Australia', '2017-02-05', 'New Zealand', False, 'Chappell-Hadlee Trophy', 'Unknown')
(1526, 'South Africa', 'Sri Lanka', '2017-02-07', 'South Africa', False, 'Sri Lanka in South Africa ODI Series', 'Unknown')
(1527, 'South Africa', 'Sri Lanka', '2017-02-10', 'South Africa', False, 'Sri Lanka in South Africa ODI Series', 'Unknown')
(1528, 'New Zealand', 'South Africa', '2017-02-19', 'South Africa', False, 'South Africa in New Zealand ODI Series', 'Unknown')
(1529, 'New Zealand', 'South Africa', '2017-02-22', 'New Zealand', False, 'South Africa in New Zealand ODI Series', 'Unknown')
(1530, 'New Zealand', 'South Africa', '2017-02-25', 'South Africa', False, 'South Africa in New Zealand ODI Series', 'Unknown')
(1531, 'New Zealand', 'South Africa', '2017-03-01', 'New Zealand', True, 'South Africa in New Zealand ODI Series', 'Unknown')
(1532, 'United Arab Emirates', 'Ireland', '2017-03-02', 'Ireland', True, 'Ireland in United Arab Emirates ODI Series', 'Unknown')
(1533, 'West Indies', 'England', '2017-03-03', 'England', True, 'England in West Indies ODI Series', 'Unknown')
(1534, 'New Zealand', 'South Africa', '2017-03-04', 'South Africa', False, 'South Africa in New Zealand ODI Series', 'Unknown')
(1535, 'United Arab Emirates', 'Ireland', '2017-03-04', 'Ireland', True, 'Ireland in United Arab Emirates ODI Series', 'Unknown')
(1536, 'West Indies', 'England', '2017-03-05', 'England', True, 'England in West Indies ODI Series', 'Unknown')
(1537, 'West Indies', 'England', '2017-03-09', 'England', False, 'England in West Indies ODI Series', 'Unknown')
(1538, 'West Indies', 'Pakistan', '2017-04-07', 'West Indies', False, 'Pakistan in West Indies ODI Series', 'Unknown')
(1539, 'Sri Lanka', 'Bangladesh', '2017-04-01', 'Sri Lanka', False, 'Bangladesh in Sri Lanka ODI Series', 'Unknown')
(1540, 'United Arab Emirates', 'Papua New Guinea', '2017-04-04', 'United Arab Emirates', False, 'Papua New Guinea in United Arab Emirates ODI Series', 'Unknown')
(1541, 'United Arab Emirates', 'Papua New Guinea', '2017-04-02', 'Papua New Guinea', True, 'ICC World Cricket League Championship', 'Unknown')
(1542, 'Sri Lanka', 'Bangladesh', '2017-03-25', 'Bangladesh', False, 'Bangladesh in Sri Lanka ODI Series', 'Unknown')
(1543, 'Sri Lanka', 'Bangladesh', '2017-03-28', None, False, 'Bangladesh in Sri Lanka ODI Series', 'Unknown')
(1544, 'West Indies', 'Pakistan', '2017-04-09', 'Pakistan', False, 'Pakistan in West Indies ODI Series', 'Unknown')
(1545, 'West Indies', 'Pakistan', '2017-04-11', 'Pakistan', False, 'Pakistan in West Indies ODI Series', 'Unknown')
(1546, 'England', 'Ireland', '2017-05-05', 'England', False, 'Ireland in England ODI Series', 'Unknown')
(1547, 'England', 'Ireland', '2017-05-07', 'England', False, 'Ireland in England ODI Series', 'Unknown')
(1548, 'Ireland', 'Bangladesh', '2017-05-12', None, False, 'Ireland Tri-Nation Series', 'Unknown')
(1549, 'Ireland', 'New Zealand', '2017-05-14', 'New Zealand', True, 'Ireland Tri-Nation Series', 'Unknown')
(1550, 'Bangladesh', 'New Zealand', '2017-05-17', 'New Zealand', False, 'Ireland Tri-Nation Series', 'Unknown')
(1551, 'Ireland', 'New Zealand', '2017-05-21', 'New Zealand', True, 'Ireland Tri-Nation Series', 'Unknown')
(1552, 'England', 'South Africa', '2017-05-24', 'England', False, 'South Africa in England ODI Series', 'Unknown')
(1553, 'Bangladesh', 'New Zealand', '2017-05-24', 'Bangladesh', False, 'Ireland Tri-Nation Series', 'Unknown')
(1554, 'England', 'South Africa', '2017-05-27', 'England', False, 'South Africa in England ODI Series', 'Unknown')
(1555, 'England', 'South Africa', '2017-05-29', 'South Africa', True, 'South Africa in England ODI Series', 'Unknown')
(1556, 'England', 'Bangladesh', '2017-06-01', 'England', False, 'ICC Champions Trophy', 'Unknown')
(1557, 'Australia', 'New Zealand', '2017-06-02', None, False, 'ICC Champions Trophy', 'Unknown')
(1558, 'South Africa', 'Sri Lanka', '2017-06-03', 'South Africa', False, 'ICC Champions Trophy', 'Unknown')
(1559, 'India', 'Pakistan', '2017-06-04', 'India', False, 'ICC Champions Trophy', 'Unknown')
(1560, 'Australia', 'Bangladesh', '2017-06-05', None, False, 'ICC Champions Trophy', 'Unknown')
(1561, 'England', 'New Zealand', '2017-06-06', 'England', False, 'ICC Champions Trophy', 'Unknown')
(1562, 'Pakistan', 'South Africa', '2017-06-07', 'Pakistan', False, 'ICC Champions Trophy', 'Unknown')
(1563, 'India', 'Sri Lanka', '2017-06-08', 'Sri Lanka', False, 'ICC Champions Trophy', 'Unknown')
(1564, 'Bangladesh', 'New Zealand', '2017-06-09', 'Bangladesh', False, 'ICC Champions Trophy', 'Unknown')
(1565, 'England', 'Australia', '2017-06-10', 'England', False, 'ICC Champions Trophy', 'Unknown')
(1566, 'India', 'South Africa', '2017-06-11', 'India', False, 'ICC Champions Trophy', 'Unknown')
(1567, 'Pakistan', 'Sri Lanka', '2017-06-12', 'Pakistan', False, 'ICC Champions Trophy', 'Unknown')
(1568, 'Scotland', 'Zimbabwe', '2017-06-15', 'Scotland', False, 'Zimbabwe in Scotland ODI Series', 'Unknown')
(1569, 'Scotland', 'Zimbabwe', '2017-06-17', 'Zimbabwe', True, 'Zimbabwe in Scotland ODI Series', 'Unknown')
(1570, 'Bangladesh', 'India', '2017-06-15', 'India', False, 'ICC Champions Trophy', 'Semi Final')
(1571, 'England', 'Pakistan', '2017-06-14', 'Pakistan', True, 'ICC Champions Trophy', 'Semi Final')
(1572, 'India', 'Pakistan', '2017-06-18', 'Pakistan', False, 'ICC Champions Trophy', 'Final')
(1573, 'West Indies', 'India', '2017-06-23', None, False, 'India in West Indies ODI Series', 'Unknown')
(1574, 'West Indies', 'India', '2017-06-25', 'India', True, 'India in West Indies ODI Series', 'Unknown')
(1575, 'Sri Lanka', 'Zimbabwe', '2017-06-30', 'Zimbabwe', False, 'Zimbabwe in Sri Lanka ODI Series', 'Unknown')
(1576, 'West Indies', 'India', '2017-06-30', 'India', True, 'India in West Indies ODI Series', 'Unknown')
(1577, 'Sri Lanka', 'Zimbabwe', '2017-07-02', 'Sri Lanka', False, 'Zimbabwe in Sri Lanka ODI Series', 'Unknown')
(1578, 'West Indies', 'India', '2017-07-06', 'India', True, 'India in West Indies ODI Series', 'Unknown')
(1579, 'Sri Lanka', 'Zimbabwe', '2017-07-06', 'Sri Lanka', False, 'Zimbabwe in Sri Lanka ODI Series', 'Unknown')
(1580, 'Sri Lanka', 'Zimbabwe', '2017-07-08', 'Zimbabwe', True, 'Zimbabwe in Sri Lanka ODI Series', 'Unknown')
(1581, 'Sri Lanka', 'Zimbabwe', '2017-07-10', 'Zimbabwe', True, 'Zimbabwe in Sri Lanka ODI Series', 'Unknown')
(1582, 'New Zealand', 'West Indies', '2017-12-26', 'New Zealand', False, 'West Indies tour of New Zealand', 'Unknown')
(1583, 'Sri Lanka', 'India', '2017-08-20', 'India', False, 'India tour of Sri Lanka', 'Unknown')
(1584, 'Sri Lanka', 'India', '2017-08-24', 'India', False, 'India tour of Sri Lanka', 'Unknown')
(1585, 'Sri Lanka', 'India', '2017-08-27', 'India', False, 'India tour of Sri Lanka', 'Unknown')
(1586, 'India', 'Sri Lanka', '2017-08-31', 'India', True, 'India tour of Sri Lanka', 'Unknown')
(1587, 'Sri Lanka', 'India', '2017-09-03', 'India', True, 'India tour of Sri Lanka', 'Unknown')
(1588, 'India', 'Australia', '2017-09-17', 'India', False, 'Australia tour of India', 'Unknown')
(1589, 'India', 'Australia', '2017-09-21', 'India', False, 'Australia tour of India', 'Unknown')
(1590, 'Australia', 'India', '2017-09-24', 'India', False, 'Australia tour of India', 'Unknown')
(1591, 'Australia', 'India', '2017-09-28', 'Australia', False, 'Australia tour of India', 'Unknown')
(1592, 'Australia', 'India', '2017-10-01', 'India', False, 'Australia tour of India', 'Unknown')
(1593, 'West Indies', 'England', '2017-09-19', 'England', False, 'West Indies tour of England', 'Unknown')
(1594, 'England', 'West Indies', '2017-09-21', None, False, 'West Indies tour of England', 'Unknown')
(1595, 'England', 'West Indies', '2017-09-24', 'England', False, 'West Indies tour of England', 'Unknown')
(1596, 'West Indies', 'England', '2017-09-27', 'England', False, 'West Indies tour of England', 'Unknown')
(1597, 'West Indies', 'England', '2017-09-29', 'England', False, 'West Indies tour of England', 'Unknown')
(1598, 'Bangladesh', 'South Africa', '2017-10-15', 'South Africa', False, 'Bangladesh tour of South Africa', 'Unknown')
(1599, 'South Africa', 'Bangladesh', '2017-10-18', 'South Africa', False, 'Bangladesh tour of South Africa', 'Unknown')
(1600, 'South Africa', 'Bangladesh', '2017-10-22', 'South Africa', False, 'Bangladesh tour of South Africa', 'Unknown')
(1601, 'Pakistan', 'Sri Lanka', '2017-10-13', 'Pakistan', False, 'Pakistan tour of United Arab Emirates', 'Unknown')
(1602, 'Pakistan', 'Sri Lanka', '2017-10-16', 'Pakistan', False, 'Pakistan tour of United Arab Emirates', 'Unknown')
(1603, 'Sri Lanka', 'Pakistan', '2017-10-18', 'Pakistan', False, 'Pakistan tour of United Arab Emirates', 'Unknown')
(1604, 'Sri Lanka', 'Pakistan', '2017-10-20', 'Pakistan', False, 'Pakistan tour of United Arab Emirates', 'Unknown')
(1605, 'Sri Lanka', 'Pakistan', '2017-10-23', 'Pakistan', False, 'Pakistan tour of United Arab Emirates', 'Unknown')
(1606, 'India', 'New Zealand', '2017-10-22', 'New Zealand', True, 'New Zealand tour of India', 'Unknown')
(1607, 'New Zealand', 'India', '2017-10-25', 'India', False, 'New Zealand tour of India', 'Unknown')
(1608, 'India', 'New Zealand', '2017-10-29', 'India', False, 'New Zealand tour of India', 'Unknown')
(1609, 'India', 'Sri Lanka', '2017-12-10', 'Sri Lanka', True, 'Sri Lanka tour of India', 'Unknown')
(1610, 'India', 'Sri Lanka', '2017-12-13', 'India', False, 'Sri Lanka tour of India', 'Unknown')
(1611, 'Sri Lanka', 'India', '2017-12-17', 'India', False, 'Sri Lanka tour of India', 'Unknown')
(1612, 'West Indies', 'New Zealand', '2017-12-20', 'New Zealand', False, 'West Indies tour of New Zealand', 'Unknown')
(1613, 'New Zealand', 'West Indies', '2017-12-23', 'New Zealand', False, 'West Indies tour of New Zealand', 'Unknown')
(1614, 'Hong Kong', 'Papua New Guinea', '2017-12-06', 'Hong Kong', False, 'ICC World Cricket League Championship', 'Unknown')
(1615, 'West Indies', 'India', '2017-07-02', 'West Indies', False, 'India in West Indies ODI Series', 'Unknown')
(1616, 'South Africa', 'Sri Lanka', '2017-02-04', 'South Africa', False, 'Sri Lanka in South Africa ODI Series', 'Unknown')
(1617, 'Ireland', 'Bangladesh', '2017-05-19', 'Bangladesh', True, 'Ireland Tri-Nation Series', 'Unknown')
(1618, 'Bangladesh', 'West Indies', '2018-12-09', 'Bangladesh', False, 'West Indies tour of Bangladesh', 'Unknown')
(1619, 'Bangladesh', 'West Indies', '2018-12-11', 'West Indies', True, 'West Indies tour of Bangladesh', 'Unknown')
(1620, 'Bangladesh', 'West Indies', '2018-12-14', 'Bangladesh', False, 'West Indies tour of Bangladesh', 'Unknown')
(1621, 'New Zealand', 'Pakistan', '2018-01-06', 'New Zealand', False, 'Pakistan tour of New Zealand', 'Unknown')
(1622, 'Pakistan', 'New Zealand', '2018-01-09', 'New Zealand', False, 'Pakistan tour of New Zealand', 'Unknown')
(1623, 'New Zealand', 'Pakistan', '2018-01-13', 'New Zealand', False, 'Pakistan tour of New Zealand', 'Unknown')
(1624, 'Pakistan', 'New Zealand', '2018-01-16', 'New Zealand', False, 'Pakistan tour of New Zealand', 'Unknown')
(1625, 'New Zealand', 'Pakistan', '2018-01-19', 'New Zealand', False, 'Pakistan tour of New Zealand', 'Unknown')
(1626, 'West Indies', 'India', '2018-10-27', 'West Indies', True, 'West Indies tour of India', 'Unknown')
(1627, 'Australia', 'South Africa', '2018-11-04', 'South Africa', False, 'South Africa tour of Australia', 'Unknown')
(1628, 'Australia', 'South Africa', '2018-11-09', 'Australia', False, 'South Africa tour of Australia', 'Unknown')
(1629, 'South Africa', 'Australia', '2018-11-11', 'South Africa', True, 'South Africa tour of Australia', 'Unknown')
(1630, 'West Indies', 'India', '2018-11-01', 'India', False, 'West Indies tour of India', 'Unknown')
(1631, 'New Zealand', 'Pakistan', '2018-11-07', 'New Zealand', False, 'New Zealand tour of United Arab Emirates', 'Unknown')
(1632, 'New Zealand', 'Pakistan', '2018-11-09', 'Pakistan', False, 'New Zealand tour of United Arab Emirates', 'Unknown')
(1633, 'Pakistan', 'New Zealand', '2018-11-11', None, False, 'New Zealand tour of United Arab Emirates', 'Unknown')
(1634, 'England', 'Sri Lanka', '2018-10-10', None, False, 'England tour of Sri Lanka', 'Unknown')
(1635, 'England', 'Sri Lanka', '2018-10-13', 'England', False, 'England tour of Sri Lanka', 'Unknown')
(1636, 'Sri Lanka', 'England', '2018-10-17', 'England', False, 'England tour of Sri Lanka', 'Unknown')
(1637, 'Sri Lanka', 'England', '2018-10-20', 'England', False, 'England tour of Sri Lanka', 'Unknown')
(1638, 'Sri Lanka', 'England', '2018-10-23', 'Sri Lanka', False, 'England tour of Sri Lanka', 'Unknown')
(1639, 'Zimbabwe', 'South Africa', '2018-09-30', 'South Africa', False, 'Zimbabwe tour of South Africa', 'Unknown')
(1640, 'South Africa', 'Zimbabwe', '2018-10-03', 'South Africa', False, 'Zimbabwe tour of South Africa', 'Unknown')
(1641, 'Zimbabwe', 'South Africa', '2018-10-06', 'South Africa', False, 'Zimbabwe tour of South Africa', 'Unknown')
(1642, 'Australia', 'England', '2018-01-14', 'England', False, 'England tour of Australia and New Zealand', 'Unknown')
(1643, 'Australia', 'England', '2018-01-19', 'England', True, 'England tour of Australia and New Zealand', 'Unknown')
(1644, 'England', 'Australia', '2018-01-21', 'England', False, 'England tour of Australia and New Zealand', 'Unknown')
(1645, 'England', 'Australia', '2018-01-26', 'Australia', False, 'England tour of Australia and New Zealand', 'Unknown')
(1646, 'England', 'Australia', '2018-01-28', 'England', False, 'England tour of Australia and New Zealand', 'Unknown')
(1647, 'England', 'New Zealand', '2018-02-25', 'New Zealand', False, 'England tour of Australia and New Zealand', 'Unknown')
(1648, 'New Zealand', 'England', '2018-02-28', 'England', True, 'England tour of Australia and New Zealand', 'Unknown')
(1649, 'England', 'New Zealand', '2018-03-03', 'England', False, 'England tour of Australia and New Zealand', 'Unknown')
(1650, 'England', 'New Zealand', '2018-03-07', 'New Zealand', False, 'England tour of Australia and New Zealand', 'Unknown')
(1651, 'New Zealand', 'England', '2018-03-10', 'England', False, 'England tour of Australia and New Zealand', 'Unknown')
